2016-08-15T11:09:02,27.7575
2016-08-15T11:09:03,27.73
2016-08-15T11:09:04,27.84
2016-08-15T11:09:05,27.73
2016-08-15T11:09:06,27.675
2016-08-15T11:09:07,27.785
2016-08-15T11:09:08,27.619
2016-08-15T11:09:09,27.451
2016-08-15T11:09:10,27.284
2016-08-15T11:09:11,27.003
2016-08-15T11:09:12,26.332
2016-08-15T11:09:13,26.052
2016-08-15T11:09:14,24.823
2016-08-15T11:09:15,23.822
2016-08-15T11:09:16,22.814
2016-08-15T11:09:17,21.75
2016-08-15T11:09:18,20.356
2016-08-15T11:09:19,19.408
2016-08-15T11:09:20,18.121
2016-08-15T11:09:21,17.448
2016-08-15T11:09:22,16.338
2016-08-15T11:09:24,15.442
2016-08-15T11:09:25,14.435
2016-08-15T11:09:26,13.657
2016-08-15T11:09:27,12.987
2016-08-15T11:09:28,11.868
2016-08-15T11:09:29,11.197
2016-08-15T11:09:30,10.42
2016-08-15T11:09:31,9.694
2016-08-15T11:09:32,8.966
2016-08-15T11:09:33,8.573
2016-08-15T11:09:34,7.567
2016-08-15T11:09:35,7.063
2016-08-15T11:09:36,6.619
2016-08-15T11:09:37,6.12
2016-08-15T11:09:38,5.337
2016-08-15T11:09:39,5.168
2016-08-15T11:09:40,4.609
2016-08-15T11:09:41,4.328
2016-08-15T11:09:42,3.769
2016-08-15T11:09:43,3.546
2016-08-15T11:09:44,2.993
2016-08-15T11:09:45,2.434
2016-08-15T11:09:46,2.49
2016-08-15T11:09:47,2.042
2016-08-15T11:09:48,1.818
2016-08-15T11:09:49,1.762
2016-08-15T11:09:50,1.37
2016-08-15T11:09:51,0.978
2016-08-15T11:09:52,0.866
2016-08-15T11:09:53,0.922
2016-08-15T11:09:54,0.631
2016-08-15T11:09:55,0.306
2016-08-15T11:09:57,0.03
2016-08-15T11:09:58,-0.468
2016-08-15T11:09:59,-0.525
2016-08-15T11:10:00,-0.86
2016-08-15T11:10:01,-0.749
2016-08-15T11:10:02,-1.028
2016-08-15T11:10:03,-1.475
2016-08-15T11:10:04,-1.308
2016-08-15T11:10:05,-1.644
2016-08-15T11:10:06,-1.756
2016-08-15T11:10:07,-1.644
2016-08-15T11:10:08,-2.203
2016-08-15T11:10:09,-2.595
2016-08-15T11:10:10,-2.26
2016-08-15T11:10:11,-2.26
2016-08-15T11:10:12,-2.484
2016-08-15T11:10:13,-2.596
2016-08-15T11:10:14,-2.764
2016-08-15T11:10:15,-2.875
2016-08-15T11:10:16,-3.209
2016-08-15T11:10:17,-3.322
2016-08-15T11:10:18,-3.32
2016-08-15T11:10:19,-3.374
2016-08-15T11:10:20,-3.54
2016-08-15T11:10:21,-3.486
2016-08-15T11:10:22,-3.762
2016-08-15T11:10:23,-3.707
